7099910, Maiz dulce,f,81
7099390,Otros,f,20
7099320,Zapallos,f,19
7099310,Ayotes,f,18
7097000,Espinacas (incluida la de Nueva Zelanda) ,f,17
7096090,Otros.,f,16
7096020,Chile tabasco (Capsicum frutescens L.),f,16
7096010,Pimientos (chiles) dulces,f,16
7095900,Los demas,f,15
7094000,Apio excepto el apionabo.,f,14
7093000,Berenjenas.,f,13
7089000,Las demas.,f,12
7082000,Frijoles (judias porotos alubias frijoles) ,f,12
7081000,Arvejas (guisantes chicharos) (Pisum sativum).,f,11
7070000,Pepinos y pepinillos frescos o refrigerados,f,10
7069000,Los demas,f,9
7061000,Zanahorias y nabos.,f,9
7052900,Las demas,f,8
7051900,Las demas,f,8
7051100,Repolladas.,f,8
7049000,Los demas.,f,7
7042000,Coles (repollitos) de Bruselas.,f,6
7041000,"Coliflores y brocoles (""broccoli"")",f,5
7039000,Puerros y dem s hortalizas ali ceas.,f,4
7032000,Ajos.,f,3
7031019,Las demas,f,2
7031013,Rojas,f,2
7031012,Blancas,f,2
7031011,Amarillas,f,2
7020000,Tomates frescos o refrigerados,f,115
7019000,Las demas,f,22
7011000,Para siembra.,f,22
6049090,Otros,t,1
6042090,Otros,t,1
6039010,Arreglos florales,t,1
6029090,Otros,f,1
6022090,Otros,f,1
6022010,Plantulas,f,1
6021000,Esquejes sin enraizar e injertos.,f,1
6012000,Bulbos cebollas tuberculos raices ,f,1
